terminal_id;town_id;longitude;latitude
1144422;ADALAR;29.129.909.999.999.900;40.874.560.000.000.000
1149198;ADALAR;29.0;41.0
1184583;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1184586;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1176402;ADALAR;29.133.220.000.000.000;40.869.720.000.000.000
1173148;ADALAR;29.133.220.000.000.000;40.869.720.000.000.000
1149191;ADALAR;2.912.991;4.087.456
1184587;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1184588;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1184582;ADALAR;28.882.850.000.000.000;41
1184590;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1184585;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1149104;ADALAR;29.121.729;408.486.277
1146206;ADALAR;2.881.372;41.037.660.000.000.000
1149018;ADALAR;290.279.394;409.189.432
1184592;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1145414;ADALAR;29.129.909.999.999.900;40.874.560.000.000.000
1184584;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1149190;ADALAR;2.906.771;4.088.207
1184593;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1184589;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1148470;ADALAR;29.067.710.000.000.000;40.882.069.999.999.900
1176401;ADALAR;29.133.220.000.000.000;40.869.720.000.000.000
1184594;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1184591;ADALAR;28.882.850.000.000.000;41.181.690.000.000.000
1194084;AKYAZI;3.069.395;406.893
1194085;AKYAZI;389.012;41,03316
1193933;ANTAKYA;3.616.225;36.206.949.999.999.900
1151361;ARNAVUTKOY;2.870.464.500.000.000;4.117.653.260.000.000
HL1-HL1-02-G;ARNAVUTKOY;28.742.773;41.255.878
1155320;ARNAVUTKOY;28.738.810.000.000.000;41.256.059.999.999.900
1163433;ARNAVUTKOY;28.720.279.999.999.900;41.183.410.000.000.000
1167521;ARNAVUTKOY;28.687.169.999.999.900;41.267.960.000.000.000
1149128;ARNAVUTKOY;2.869.127.070.000.000;4.127.142.430.000.000
1169832;ARNAVUTKOY;2.862.594;4.115.692
1178067;ARNAVUTKOY;28.741.910.000.000.000;411.843
